Date,Close
1997-11-28,27.43
1997-12-31,24.01
1998-01-30,21.47
1998-02-27,18.55
1998-03-31,24.22
1998-04-30,21.18
1998-05-29,21.32
1998-06-30,19.71
1998-07-31,24.8
1998-08-31,44.28
1998-09-30,40.95
1998-10-30,28.05
1998-11-30,26.01
1998-12-31,24.42
1999-01-29,26.25
1999-02-26,27.88
1999-03-31,23.26
1999-04-30,25.07
1999-05-28,25.39
1999-06-30,21.09
1999-07-30,24.64
1999-08-31,24.45
1999-09-30,25.41
1999-10-29,22.2
1999-11-30,24.18
1999-12-30,24.76
2000-01-31,24.95
2000-02-29,23.37
2000-03-31,24.11
2000-04-28,26.2
2000-05-31,23.65
2000-06-30,19.54
2000-07-31,20.74
2000-08-31,16.84
2000-09-29,20.57
2000-10-31,23.63
2000-11-30,29.65
2000-12-29,26.85
2001-01-31,22.02
2001-02-28,28.35
2001-03-30,28.64
2001-04-30,25.48
2001-05-31,22.64
2001-06-29,19.06
2001-07-31,21.62
2001-08-31,24.92
2001-09-28,31.93
2001-10-31,33.56
2001-11-30,23.84
2001-12-31,23.8
2002-01-31,21.09
2002-02-28,21.59
2002-03-28,17.4
2002-04-30,21.91
2002-05-31,19.98
2002-06-28,25.4
2002-07-31,32.03
2002-08-30,32.64
2002-09-30,39.69
2002-10-31,31.14
2002-11-29,27.5
2002-12-31,28.62
2003-01-31,31.17
2003-02-28,29.63
2003-03-31,29.15
2003-04-30,21.21
2003-05-30,19.47
2003-06-30,19.52
2003-07-31,19.49
2003-08-29,18.63
2003-09-30,22.72
2003-10-31,16.1
2003-11-28,16.32
2003-12-31,18.31
2004-01-30,16.63
2004-02-27,14.55
2004-03-31,16.74
2004-04-30,17.19
2004-05-28,15.5
2004-06-30,14.34
2004-07-30,15.32
2004-08-31,15.29
2004-09-30,13.34
2004-10-29,16.27
2004-11-30,13.24
2004-12-31,13.29
2005-01-31,12.82
2005-02-28,12.08
2005-03-31,14.02
2005-04-29,15.31
2005-05-31,13.29
2005-06-30,12.04
2005-07-29,11.57
2005-08-31,12.6
2005-09-30,11.92
2005-10-31,15.32
2005-11-30,12.06
2005-12-30,12.07
2006-01-31,12.95
2006-02-28,12.34
2006-03-31,11.39
2006-04-28,11.59
2006-05-31,16.44
2006-06-30,13.08
2006-07-31,14.95
2006-08-31,12.31
2006-09-29,11.98
2006-10-31,11.1
2006-11-30,10.91
2006-12-29,11.56
2007-01-31,10.42
2007-02-28,15.42
2007-03-30,14.64
2007-04-30,14.22
2007-05-31,13.05
2007-06-29,16.23
2007-07-31,23.52
2007-08-31,23.38
2007-09-28,18.0
2007-10-31,18.53
2007-11-30,22.87
2007-12-31,22.5
2008-01-31,26.2
2008-02-29,26.54
2008-03-31,25.61
2008-04-30,20.79
2008-05-30,17.83
2008-06-30,23.95
2008-07-31,22.94
2008-08-29,20.65
2008-09-30,39.39
2008-10-31,59.89
2008-11-28,55.84
2008-12-31,40.0
2009-01-30,44.84
2009-02-27,46.35
2009-03-31,44.14
2009-04-30,36.5
2009-05-29,28.92
2009-06-30,26.35
2009-07-31,25.92
2009-08-31,26.01
2009-09-30,25.61
2009-10-30,30.69
2009-11-30,24.51
2009-12-31,21.68
2010-01-29,24.62
2010-02-26,19.5
2010-03-31,17.59
2010-04-30,22.05
2010-05-28,32.07
2010-06-30,34.54
2010-07-30,23.5
2010-08-31,26.05
2010-09-30,23.7
2010-10-29,21.2
2010-11-30,23.54
2010-12-31,17.75
2011-01-31,19.53
2011-02-28,18.35
2011-03-31,17.74
2011-04-29,14.75
2011-05-31,15.45
2011-06-30,16.52
2011-07-29,25.25
2011-08-31,31.62
2011-09-30,42.96
2011-10-31,29.96
2011-11-30,27.8
2011-12-30,23.4
2012-01-31,19.44
2012-02-29,18.43
2012-03-30,15.5
2012-04-30,17.15
2012-05-31,24.06
2012-06-29,17.08
2012-07-31,18.93
2012-08-31,17.47
2012-09-28,15.73
2012-10-31,18.6
2012-11-30,15.87
2012-12-31,18.02
2013-01-31,14.28
2013-02-28,15.51
2013-03-28,12.7
2013-04-30,13.52
2013-05-31,16.3
2013-06-28,16.86
2013-07-31,13.45
2013-08-30,17.01
2013-09-30,16.6
2013-10-31,13.75
2013-11-29,13.7
2013-12-31,13.72
2014-01-31,18.41
2014-02-28,14.0
2014-03-31,13.88
2014-04-30,13.41
2014-05-30,11.4
2014-06-30,11.57
2014-07-31,16.95
2014-08-29,11.98
2014-09-30,16.31
2014-10-31,14.03
2014-11-28,13.33
2014-12-31,19.2
2015-01-30,20.97
2015-02-27,13.34
2015-03-31,15.29
2015-04-30,14.55
2015-05-29,13.84
2015-06-30,18.23
2015-07-31,12.12
2015-08-31,28.43
2015-09-30,24.5
2015-10-30,15.07
2015-11-30,16.13
2015-12-31,18.21
2016-01-29,20.2
2016-02-29,20.55
2016-03-31,13.95
2016-04-29,15.7
2016-05-31,14.19
2016-06-30,15.63
2016-07-29,11.87
2016-08-31,13.42
2016-09-30,13.29
2016-10-31,17.06
2016-11-30,13.33
2016-12-30,14.04
2017-01-31,11.99
2017-02-28,12.92
2017-03-31,12.37
2017-04-28,10.82
2017-05-31,10.41
2017-06-30,11.18
2017-07-31,10.26
2017-08-31,10.59
2017-09-29,9.51
2017-10-31,10.18
2017-11-30,11.28
2017-12-29,11.04
2018-01-31,13.54
2018-02-28,19.85
2018-03-29,19.97
2018-04-30,15.93
2018-05-31,15.43
2018-06-29,16.09
2018-07-31,12.83
2018-08-31,12.86
2018-09-28,12.12
2018-10-31,21.23
2018-11-30,18.07
2018-12-31,25.42
2019-01-31,16.57
2019-02-28,14.78
2019-03-29,13.71
2019-04-30,13.12
2019-05-31,18.71
2019-06-28,15.08
2019-07-31,16.12
2019-08-30,18.98
2019-09-30,16.24
2019-10-31,13.22
2019-11-29,12.62
2019-12-31,13.78
2020-01-31,18.84
2020-02-28,40.11
2020-03-31,53.54
2020-04-30,34.15
2020-05-29,27.51
2020-06-30,30.43
2020-07-31,24.46
2020-08-31,26.41
2020-09-30,26.37
2020-10-30,38.02
2020-11-30,20.57
2020-12-31,22.75
2021-01-29,33.09
2021-02-26,27.95
2021-03-31,19.4
2021-04-30,18.61
2021-05-28,16.76
2021-06-30,15.83
2021-07-30,18.24
2021-08-31,16.48
2021-09-30,23.14
2021-10-29,16.26
2021-11-30,27.19
2021-12-31,17.22
2022-01-31,24.83
2022-02-28,30.15
2022-03-31,20.56
2022-04-29,33.4
2022-05-31,26.19
2022-06-30,28.71
2022-07-29,21.33
2022-08-31,25.87
2022-09-30,31.62
2022-10-31,25.88
2022-11-30,20.58
2022-12-30,21.67
2023-01-31,19.4
2023-02-28,20.7
2023-03-31,18.7
2023-04-28,15.78
2023-05-31,17.94
2023-06-30,13.59
2023-07-31,13.63
2023-08-31,13.57
2023-09-29,17.52
2023-10-31,18.14
2023-11-30,12.92
2023-12-29,12.45
2024-01-31,14.35
2024-02-29,13.4
2024-03-28,13.01
2024-04-30,15.65
2024-05-31,12.92
2024-06-28,12.44
2024-07-31,16.36
2024-08-30,15.0
2024-09-30,16.73
2024-10-31,23.16
2024-11-29,13.51
2024-12-31,17.35
2025-01-31,16.43
2025-02-28,19.63
2025-03-31,22.28
2025-04-30,24.7
2025-05-30,18.57
2025-06-30,16.73
2025-07-31,16.72
2025-08-29,15.36
2025-09-30,16.28
2025-10-31,17.44
2025-11-28,16.35
2025-12-31,14.95
2026-01-30,17.44
2026-02-27,19.86
2026-03-18,25.09
